coordinates	name	stop_number
145.02850849,-37.8624552	Glenferrie Rd/Wattletree Rd	45
145.0253815,-37.86206934	Duncraig Ave/Wattletree Rd	44
144.89884126,-37.76969864	Clyde St/Raleigh Rd	42
145.02275399,-37.86170982	Egerton Rd/Wattletree Rd	43
145.04337516,-37.86422627	Vincent St/Wattletree Rd	50
145.01989926,-37.86134642	Kooyong Rd/Wattletree Rd	42
145.04657053,-37.86461278	Erica Ave/Wattletree Rd	51
144.9642657,-37.73161894	Renown St/Sydney Rd	38
144.98404671,-37.85056356	Punt Rd/High St	28
144.89198456,-37.76889124	Barb St/Raleigh Rd	44
144.98772713,-37.85105009	Perth St/High St	29
144.98973147,-37.85131864	Prahran Station/High St	30
144.99320872,-37.85175647	Chapel St/High St	31
144.88893821,-37.76862941	Randall St/Raleigh Rd	45
144.99643585,-37.85219895	Hornby St/High St	32
145.05007082,-37.86507635	Burke Rd/Wattletree Rd	52
144.99808883,-37.85243434	Prahran RSL/High St 	33
144.96646974,-37.74147092	Bell St/Sydney Rd	34
144.96614844,-37.74325874	Coburg Market/Sydney Rd	33
144.96583797,-37.74506476	Munro St/Sydney Rd	32
144.96520392,-37.74873966	Reynard St/Sydney Rd	31
144.9646359,-37.75207324	The Avenue/Sydney Rd	30
144.9996855,-37.85265073	Lewisham Rd/High St	34
144.96401602,-37.75564023	Moreland Rd/Sydney Rd	28
144.96363858,-37.75781457	Brunswick Tram Depot/Sydney Rd	27
144.96308694,-37.76095918	Albion St/Sydney Rd	26
144.96269537,-37.7632324	Stewart St/Sydney Rd	25
144.9623018,-37.76557768	Brunswick Baptist Church/Sydney Rd	24
144.96203185,-37.76714106	Victoria St/Sydney Rd	23
144.96172115,-37.76894706	Albert St/Sydney Rd	22
144.96126113,-37.77164265	Brunswick Town Hall/Sydney Rd	21
144.96074181,-37.77484186	Barkly Square/Sydney Rd	20
144.96026887,-37.77759128	Brunswick Rd/Sydney Rd	19
144.9596398,-37.78188803	Ievers St/Royal Pde	17
144.95927431,-37.78485559	Visy Park/Royal Pde	16
144.95889446,-37.78793104	Leonard St/Royal Pde	15
144.958644,-37.79001743	Macarthur Rd/Royal Pde	14
144.95830955,-37.79267912	Gatehouse St/Royal Pde	13
144.95794368,-37.79565568	Morrah St/Royal Pde	12
145.00232392,-37.85301095	Williams Rd/High St	35
145.00627581,-37.85355558	Chatsworth Rd/High St	36
145.00865422,-37.85386619	Airlie Ave/High St	37
145.01145203,-37.85421989	Orrong Rd/High St	38
145.01497429,-37.85468487	Auburn Gr/High St	39
145.01824739,-37.85511852	Armadale Station/High St	40
145.02058071,-37.85541912	Kooyong Rd/High St	41
145.02367259,-37.85583154	Huntingtower Rd/High St	42
145.02593803,-37.85612189	Mercer Rd/High St	43
145.02916631,-37.85653646	Glenferrie Rd/High St	44
145.0323835,-37.85694174	De La Salle College/High St	45
145.03561113,-37.85738316	Fraser St/High St	46
145.03801254,-37.85769356	Dixon St/High St	47
145.04104854,-37.85807757	Tooronga Rd/High St	48
145.04419842,-37.85845437	Harold Holt Swim Centre/High St	49
145.04825465,-37.85894526	Belmont Ave/High St	50
145.0512117,-37.85930967	Burke Rd/High St	51
145.05379528,-37.85961375	Boyanda Rd/High St	52
145.0563313,-37.85999811	Malvern Rd/High St	53
145.04699802,-37.86478209	Nott St/Wattletree Rd	51
144.96365015,-37.72758	North Coburg Terminus/Sydney Rd	40
144.96385917,-37.72989065	Mercy College/Sydney Rd	39
144.96462665,-37.73211182	Carr St/Sydney Rd	38
144.96540724,-37.73385558	Gaffney St/Sydney Rd	37
144.96607617,-37.73553432	Rogers St/Sydney Rd	36
144.96693006,-37.73750463	St Pauls Catholic Church/Sydney Rd	35
144.96605843,-37.74488833	Harding St/Sydney Rd	32
144.96544955,-37.74847354	Edward St/Sydney Rd	31
144.96455127,-37.75350466	Moore St/Sydney Rd	29
144.96251222,-37.76535602	Blyth St/Sydney Rd	24
144.96147305,-37.77136695	Glenlyon Rd/Sydney Rd	21
144.95950873,-37.7845893	Walker St/Royal Pde	16
144.95887943,-37.78971511	Cemetery Road West/Royal Pde	14
144.96835439,-37.81276887	Russell St/Bourke St	7
144.96590389,-37.81348355	Swanston St/Bourke St	6
144.96350963,-37.81421718	Elizabeth St/Bourke St	5
144.95983472,-37.81525299	Queen St/Bourke St	4
144.95762499,-37.81588156	William St/Bourke St	3
144.95351423,-37.81706281	Spencer St/Bourke St	1
144.96476527,-37.81771743	Flinders Street Railway Station/Elizabeth St	1
144.96366948,-37.81542752	Collins St/Elizabeth St	2
144.96275835,-37.81344719	Bourke Street Mall/Elizabeth St	3
144.96142925,-37.81055845	Melbourne Central Station/Elizabeth St	5
144.9595742,-37.80656115	Queen Victoria Market/Elizabeth St	7
144.95621805,-37.8059352	Peel St/Victoria St	8
144.95390781,-37.80568781	William St/Victoria St	9
144.95239053,-37.80551725	Chetwynd St/Victoria St	10
144.94944632,-37.80519567	Errol St/Victoria St	11
144.94933927,-37.8049595	Victoria St/Errol St	11
144.95350235,-37.80556361	Howard St/Victoria St	9
144.95746377,-37.80194658	Pelham St/Elizabeth St	9
144.957508,-37.79992871	Royal Melbourne Hospital-Parkville Station/Royal Pde (Melbo...	10
144.95759813,-37.79954277	Royal Melbourne Hospital-Parkville Station/Royal Pde (Parkv...	10
144.97360094,-37.80575799	Melbourne Museum/Nicholson St	11
144.97294861,-37.8096759	Albert St/Nicholson St	10
144.97257946,-37.811544	Spring St/Bourke St	9
145.04371198,-37.86438507	Anderson St/Wattletree Rd	50
144.97633747,-37.80828329	St Vincents Plaza/Victoria Pde	12
144.97572795,-37.80939028	Albert St/Gisborne St	11
144.97448769,-37.81237888	Parliament Railway Station/Macarthur St	10
144.97328548,-37.81355676	Spring St/Collins St	8
144.96595735,-37.81567433	Melbourne Town Hall/Collins St	6
144.96340356,-37.81642322	Elizabeth St/Collins St	5
144.95942911,-37.81760704	William St/Collins St	3
144.95505538,-37.81884688	Spencer St/Collins St	1
144.88672852,-37.76888717	Rosamond Rd/Raleigh Rd	46
144.88281327,-37.76963693	Raleigh Rd/Wests Rd	48
144.88218077,-37.77310408	Highpoint Shopping Centre/Wests Rd	49
144.88214332,-37.77521214	Wests Rd/Williamson Rd	50
144.88557115,-37.77603972	Williamson Rd/Rosamond Rd	51
144.88574983,-37.7793322	Rosamond Rd/River St	52
144.88778609,-37.77959402	Maribyrnong College/River St	53
144.89093092,-37.78000184	Gordon St/River St	54
144.89115113,-37.78224068	Lyric St/Gordon St	55
144.89059868,-37.78489825	Edgewater Square/Gordon St	56
144.88992439,-37.78864405	Titch St/Gordon St	57
144.88955432,-37.7904758	Ballarat Rd/Gordon St	58
144.89357113,-37.79258435	Droop St/Ballarat Rd	59
144.89551571,-37.79489006	Tiernan St/Droop St	60
144.89713113,-37.79679335	Geelong Rd/Droop St	61
